org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ftraj%2Eopenlibhums%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ftraj%2Eopenlibhums%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ftraj%2Eopenlibhums%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2008
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2009
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2011
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2012
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Easianetworkexchange%2Eorg%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eglossa-journal%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eglossa-journal%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eglossa-journal%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eglossa-journal%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eglossa-journal%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenscreensjournal%2Ecom%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenscreensjournal%2Ecom%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenscreensjournal%2Ecom%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenscreensjournal%2Ecom%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2000
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2001
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2002
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2003
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2004
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2005
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2006
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2007
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2008
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2009
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2011
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2012
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ebstjournal%2Ecom%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2005
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2006
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2007
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2008
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2009
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2011
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2012
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2011
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2012
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|ClockssUbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjer%2Eopenlibhums%2Eorg%2F&year~2018
